_partition,_aspect,_key,_type,_value
Column,recent_disease_yes,displayChoicesList,object,"[{""choice_list_name"":""other_recent_disease"",""data_value"":""Malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":167},{""choice_list_name"":""other_recent_disease"",""data_value"":""Respiratory_disease"",""display"":{""title"":{""text"":""Respiratory disease""}},""_row_num"":168},{""choice_list_name"":""other_recent_disease"",""data_value"":""Constipation"",""display"":{""title"":{""text"":""Constipation""}},""_row_num"":169},{""choice_list_name"":""other_recent_disease"",""data_value"":""Diarrhoea"",""display"":{""title"":{""text"":""Diarrhoea""}},""_row_num"":170},{""choice_list_name"":""other_recent_disease"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":171},{""choice_list_name"":""other_recent_disease"",""data_value"":""Injuries_from_an_accident"",""display"":{""title"":{""text"":""Injuries from an accident""}},""_row_num"":172},{""choice_list_name"":""other_recent_disease"",""data_value"":""Delivery_of_a_baby"",""display"":{""title"":{""text"":""Delivery of a baby""}},""_row_num"":173},{""choice_list_name"":""other_recent_disease"",""data_value"":""Skin_disease"",""display"":{""title"":{""text"":""Skin disease""}},""_row_num"":174},{""choice_list_name"":""other_recent_disease"",""data_value"":""Worms"",""display"":{""title"":{""text"":""Worms""}},""_row_num"":175},{""choice_list_name"":""other_recent_disease"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":176}]"
Column,resident_status,displayChoicesList,object,"[{""choice_list_name"":""resident_status"",""data_value"":""resident"",""display"":{""title"":{""text"":""Resident member""}},""_row_num"":205},{""choice_list_name"":""resident_status"",""data_value"":""non_resident"",""display"":{""title"":{""text"":""Non-Resident member""}},""_row_num"":206}]"
Column,sleep_net_last_night,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,sleep_net_last_night_num_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,snake_bite_miss_work_school,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":8}]"
Column,snake_bite_miss_work_school_days_unknown,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,snake_bite_months,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":{""text"":""January""}},""_row_num"":152},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":{""text"":""February""}},""_row_num"":153},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":{""text"":""March""}},""_row_num"":154},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":{""text"":""April""}},""_row_num"":155},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":{""text"":""May""}},""_row_num"":156},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":{""text"":""June""}},""_row_num"":157},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":{""text"":""July""}},""_row_num"":158},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":{""text"":""August""}},""_row_num"":159},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":{""text"":""September""}},""_row_num"":160},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":{""text"":""October""}},""_row_num"":161},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":{""text"":""November""}},""_row_num"":162},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":{""text"":""December""}},""_row_num"":163},{""choice_list_name"":""month"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":164}]"
Column,snake_bite_occur,displayChoicesList,object,"[{""choice_list_name"":""bite_occur"",""data_value"":""home"",""display"":{""title"":{""text"":""Inside the home""}},""_row_num"":54},{""choice_list_name"":""bite_occur"",""data_value"":""compound"",""display"":{""title"":{""text"":""Inside the compound""}},""_row_num"":55},{""choice_list_name"":""bite_occur"",""data_value"":""field"",""display"":{""title"":{""text"":""Field""}},""_row_num"":56},{""choice_list_name"":""bite_occur"",""data_value"":""road"",""display"":{""title"":{""text"":""Road""}},""_row_num"":57},{""choice_list_name"":""bite_occur"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":58},{""choice_list_name"":""bite_occur"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":59}]"
Column,snake_bite_outcome,displayChoicesList,object,"[{""choice_list_name"":""bite_outcome"",""data_value"":""death"",""display"":{""title"":{""text"":""Death""}},""_row_num"":60},{""choice_list_name"":""bite_outcome"",""data_value"":""loss_limb"",""display"":{""title"":{""text"":""Loss of limb""}},""_row_num"":61},{""choice_list_name"":""bite_outcome"",""data_value"":""full_recovery"",""display"":{""title"":{""text"":""Full recovery""}},""_row_num"":62},{""choice_list_name"":""bite_outcome"",""data_value"":""partial_recovery"",""display"":{""title"":{""text"":""Partial recovery""}},""_row_num"":63}]"
Column,time_get_out_bed,displayChoicesList,object,"[{""choice_list_name"":""time_awake"",""data_value"":"">4h before sunrise"",""display"":{""title"":{""text"":"">4h before sunrise""}},""_row_num"":209},{""choice_list_name"":""time_awake"",""data_value"":""2-4h before sunrise"",""display"":{""title"":{""text"":""2-4h before sunrise""}},""_row_num"":210},{""choice_list_name"":""time_awake"",""data_value"":""1-2h before sunrise"",""display"":{""title"":{""text"":""1-2h before sunrise""}},""_row_num"":211},{""choice_list_name"":""time_awake"",""data_value"":""At sunrise"",""display"":{""title"":{""text"":""At sunrise""}},""_row_num"":212}]"
Column,time_go_bed,displayChoicesList,object,"[{""choice_list_name"":""time_bed"",""data_value"":""Before sunset"",""display"":{""title"":{""text"":""Before sunset""}},""_row_num"":213},{""choice_list_name"":""time_bed"",""data_value"":""At sunset"",""display"":{""title"":{""text"":""At sunset""}},""_row_num"":214},{""choice_list_name"":""time_bed"",""data_value"":""1-2h after sunset"",""display"":{""title"":{""text"":""1-2h after sunset""}},""_row_num"":215},{""choice_list_name"":""time_bed"",""data_value"":""2-4h after sunset"",""display"":{""title"":{""text"":""2-4h after sunset""}},""_row_num"":216},{""choice_list_name"":""time_bed"",""data_value"":"">4h after sunset"",""display"":{""title"":{""text"":"">4h after sunset""}},""_row_num"":217}]"
Column,time_go_outside,displayChoicesList,object,"[{""choice_list_name"":""time_outdoors"",""data_value"":"">4h before sunrise"",""display"":{""title"":{""text"":"">4h before sunrise""}},""_row_num"":223},{""choice_list_name"":""time_outdoors"",""data_value"":""2-4h before sunrise"",""display"":{""title"":{""text"":""2-4h before sunrise""}},""_row_num"":224},{""choice_list_name"":""time_outdoors"",""data_value"":""1-2h before sunrise"",""display"":{""title"":{""text"":""1-2h before sunrise""}},""_row_num"":225},{""choice_list_name"":""time_outdoors"",""data_value"":""At sunrise"",""display"":{""title"":{""text"":""At sunrise""}},""_row_num"":226}]"
Column,time_indoors,displayChoicesList,object,"[{""choice_list_name"":""time_indoors"",""data_value"":""Before sunset"",""display"":{""title"":{""text"":""Before sunset""}},""_row_num"":218},{""choice_list_name"":""time_indoors"",""data_value"":""At sunset"",""display"":{""title"":{""text"":""At sunset""}},""_row_num"":219},{""choice_list_name"":""time_indoors"",""data_value"":""1-2h after sunset"",""display"":{""title"":{""text"":""1-2h after sunset""}},""_row_num"":220},{""choice_list_name"":""time_indoors"",""data_value"":""2-4h after sunset"",""display"":{""title"":{""text"":""2-4h after sunset""}},""_row_num"":221},{""choice_list_name"":""time_indoors"",""data_value"":"">4h after sunset"",""display"":{""title"":{""text"":"">4h after sunset""}},""_row_num"":222}]"
Column,travel_abroad,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":5}]"
Column,travel_countries,displayChoicesList,object,"[{""choice_list_name"":""travel_countries"",""data_value"":""Angola"",""display"":{""title"":{""text"":""Angola""}},""_row_num"":227},{""choice_list_name"":""travel_countries"",""data_value"":""Cameroon"",""display"":{""title"":{""text"":""Cameroon""}},""_row_num"":228},{""choice_list_name"":""travel_countries"",""data_value"":""Chad"",""display"":{""title"":{""text"":""Chad""}},""_row_num"":229},{""choice_list_name"":""travel_countries"",""data_value"":""CAR"",""display"":{""title"":{""text"":""Central African Republic""}},""_row_num"":230},{""choice_list_name"":""travel_countries"",""data_value"":""Congo"",""display"":{""title"":{""text"":""Congo""}},""_row_num"":231},{""choice_list_name"":""travel_countries"",""data_value"":""EG"",""display"":{""title"":{""text"":""Equatorial Guinea""}},""_row_num"":232},{""choice_list_name"":""travel_countries"",""data_value"":""Ethiopia"",""display"":{""title"":{""text"":""Ethiopia""}},""_row_num"":233},{""choice_list_name"":""travel_countries"",""data_value"":""Gabon"",""display"":{""title"":{""text"":""Gabon""}},""_row_num"":234},{""choice_list_name"":""travel_countries"",""data_value"":""Nigeria"",""display"":{""title"":{""text"":""Nigeria""}},""_row_num"":235},{""choice_list_name"":""travel_countries"",""data_value"":""Sudan"",""display"":{""title"":{""text"":""Sudan""}},""_row_num"":236},{""choice_list_name"":""travel_countries"",""data_value"":""none"",""display"":{""title"":{""text"":""None""}},""_row_num"":237}]"
Column,travel_regularly,displayChoicesList,object,"[{""choice_list_name"":""ynpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":13},{""choice_list_name"":""ynpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":14},{""choice_list_name"":""ynpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":15}]"
Column,what_do_before_sunrise,displayChoicesList,object,"[{""choice_list_name"":""before_sunrise_activity"",""data_value"":""water"",""display"":{""title"":{""text"":""Fetching water""}},""_row_num"":42},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""wood"",""display"":{""title"":{""text"":""Fetching wood""}},""_row_num"":43},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Cook"",""display"":{""title"":{""text"":""Cook""}},""_row_num"":44},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Eat"",""display"":{""title"":{""text"":""Eat""}},""_row_num"":45},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Clean"",""display"":{""title"":{""text"":""Clean""}},""_row_num"":46},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Work"",""display"":{""title"":{""text"":""Work""}},""_row_num"":47},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Study"",""display"":{""title"":{""text"":""Study""}},""_row_num"":48},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""tv"",""display"":{""title"":{""text"":""Watch TV""}},""_row_num"":49},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""radio"",""display"":{""title"":{""text"":""Listen to the radio""}},""_row_num"":50},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""friends_relatives"",""display"":{""title"":{""text"":""Hang out with friends or relatives""}},""_row_num"":51},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Pray"",""display"":{""title"":{""text"":""Pray""}},""_row_num"":52},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":53}]"
Column,wra_breastfeed,displayChoicesList,object,"[{""choice_list_name"":""breastfeed"",""data_value"":""Own_child"",""display"":{""title"":{""text"":""Own child""}},""_row_num"":64},{""choice_list_name"":""breastfeed"",""data_value"":""other_child"",""display"":{""title"":{""text"":""Someone else’s child/children""}},""_row_num"":65},{""choice_list_name"":""breastfeed"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":66}]"
Column,wra_iptp,displayChoicesList,object,"[{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 1 dose"",""display"":{""title"":{""text"":""Yes, already took 1 dose""}},""_row_num"":126},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 2 doses"",""display"":{""title"":{""text"":""Yes, already took 2 doses""}},""_row_num"":127},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 3 doses"",""display"":{""title"":{""text"":""Yes, already took 3 doses""}},""_row_num"":128},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took more than 3 doses"",""display"":{""title"":{""text"":""Yes, already took more than 3 doses""}},""_row_num"":129},{""choice_list_name"":""iptp_current"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":130},{""choice_list_name"":""iptp_current"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":131}]"
Column,wra_period,displayChoicesList,object,"[{""choice_list_name"":""lmp"",""data_value"":""Less_than_two_weeks_ago"",""display"":{""title"":{""text"":""Less than two weeks ago""}},""_row_num"":136},{""choice_list_name"":""lmp"",""data_value"":""More_than_two_weeks_ago"",""display"":{""title"":{""text"":""More than two weeks ago""}},""_row_num"":137},{""choice_list_name"":""lmp"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":138},{""choice_list_name"":""lmp"",""data_value"":""never"",""display"":{""title"":{""text"":""Never""}},""_row_num"":139},{""choice_list_name"":""lmp"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":140}]"
Column,wra_pregnant,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,hh_member
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""default"":""Household Roster"",""pt"":""Household Roster"",""sw"":""Household Roster""}}"
